Message Name,Message Length,Bit Start,Signal Name,Comment,Min,Max,Factor,Unit,Signal Length,Byte Order,Signed
Debug 2.0,8.0,0,Debug,Essentially a print statement up to 8 bytes long that whichever targeted can parse,,,,,64,big_endian,False
Debug FD,64.0,0,Debug,Essentially a print statement up to 64 bytes long that whichever targeted can parse,,,,,512,big_endian,False
Ping,4.0,0,Timestamp,Time in millis,0.0,,1.0,ms,32,big_endian,False
ECU Status 1,8.0,0,ECU State,See diagram,,,,Bool,8,big_endian,False
ECU Status 1,8.0,8,ACU Node Status ,"1: OK, 0: Timeout",0.0,1.0,,Bool,1,big_endian,False
ECU Status 1,8.0,9,GR Inv 1 Status,"1: OK, 0: Timeout",0.0,1.0,,Bool,1,big_endian,False
ECU Status 1,8.0,10,GR Inv 2 Status,"1: OK, 0: Timeout",0.0,1.0,,Bool,1,big_endian,False
ECU Status 1,8.0,11,GR Inv 3 Status,"1: OK, 0: Timeout",0.0,1.0,,Bool,1,big_endian,False
ECU Status 1,8.0,12,GR Inv 4 Status,"1: OK, 0: Timeout",0.0,1.0,,Bool,1,big_endian,False
ECU Status 1,8.0,13,Fan Controller 1,"1: OK, 0: Timeout",0.0,1.0,,Bool,1,big_endian,False
ECU Status 1,8.0,14,Fan Controller 2,"1: OK, 0: Timeout",0.0,1.0,,Bool,1,big_endian,False
ECU Status 1,8.0,15,Fan Controller 3,"1: OK, 0: Timeout",0.0,1.0,,Bool,1,big_endian,False
ECU Status 1,8.0,16,Fan Controller 4,"1: OK, 0: Timeout",0.0,1.0,,Bool,1,big_endian,False
ECU Status 1,8.0,17,Fan Controller 5,"1: OK, 0: Timeout",0.0,1.0,,Bool,1,big_endian,False
ECU Status 1,8.0,18,Fan Controller 6,"1: OK, 0: Timeout",0.0,1.0,,Bool,1,big_endian,False
ECU Status 1,8.0,19,Fan Controller 7,"1: OK, 0: Timeout",0.0,1.0,,Bool,1,big_endian,False
ECU Status 1,8.0,20,Fan Controller 8,"1: OK, 0: Timeout",0.0,1.0,,Bool,1,big_endian,False
ECU Status 1,8.0,21,Dash,"1: OK, 0: Timeout",0.0,1.0,,Bool,1,big_endian,False
ECU Status 1,8.0,22,Steering,"1: OK, 0: Timeout",0.0,1.0,,Bool,1,big_endian,False
ECU Status 1,8.0,23,Reserved for future use,,,,,~,9,big_endian,False
ECU Status 1,8.0,32,Power Level,"Controls the AC current limits to each of the inverters
Discrete Mapping, actual values TBD (16 possible values)",0.0,15.0,,~,4,big_endian,False
ECU Status 1,8.0,36,Torque Map,The torque map selected; torque map is the mapping of the throttle to the torque sent to each motor,0.0,16.0,,~,4,big_endian,False
ECU Status 1,8.0,40,Max Cell Temp,the temperature of the hottest cell of the accumulator,0.0,255.0,0.25,Celsius,8,big_endian,False
ECU Status 1,8.0,48,Accumulator State of Charge,% charged of the Accumulator,0.0,255.0,,%,8,big_endian,False
ECU Status 1,8.0,56,GLV State of Charge,% charged of the Low Voltage Bat,0.0,255.0,,%,8,big_endian,False
ECU Status 2,8.0,0,Tractive System Voltage,Output terminal voltage of accumulator,0.0,65535.0,0.01,Volts,16,big_endian,False
ECU Status 2,8.0,16,Vehicle Speed,Absolute value of speed,0.0,65535.0,0.01,MPH,16,big_endian,False
ECU Status 2,8.0,32,FR Wheel RPM,Wheel RPM,0.0,65535.0,,RPM,16,big_endian,False
ECU Status 2,8.0,48,FL Wheel RPM,Wheel RPM,0.0,65535.0,,RPM,16,big_endian,False
ECU Status 3,4.0,0,RR Wheel RPM,Wheel RPM,0.0,65535.0,,RPM,16,big_endian,False
ECU Status 3,4.0,16,RL Wheel RPM,Wheel RPM,0.0,65535.0,,RPM,16,big_endian,False
ECU config,0.0,0,Reserved,"Reserved, Currently all selection will be done in response to Dash & Steering status messages",,,,~,1,big_endian,False
ACU Status 1,8.0,0,Accumulator Voltage,All cell voltages added up,0.0,65535.0,0.01,Volts,16,big_endian,False
ACU Status 1,8.0,16,TS Voltage,Output terminal voltage of accumulator,0.0,65535.0,0.01,Volts,16,big_endian,False
ACU Status 1,8.0,32,Accumulator Current,Current output of accumulator,0.0,65535.0,,Amps,16,big_endian,False
ACU Status 1,8.0,48,Accumulator SOC,Accumulator state of charge (Based on lowest cell),0.0,255.0,,%,8,big_endian,False
ACU Status 1,8.0,56,GLV SOC,GLV state of charge,0.0,255.0,,%,8,big_endian,False
ACU Status 2,8.0,0,v20v Voltage,20v GLV voltage,0.0,255.0,0.1,Volts,8,big_endian,False
ACU Status 2,8.0,8,v12v Voltage,12v supply voltage,0.0,255.0,0.1,Volts,8,big_endian,False
ACU Status 2,8.0,16,SDC Voltage,Voltage before ACU Latch,0.0,255.0,0.1,Volts,8,big_endian,False
ACU Status 2,8.0,24,Min Cell Voltage,Lowest cell voltage in accumulator,0.0,255.0,,Volts,8,big_endian,False
ACU Status 2,8.0,32,Max Cell Temp,Hottest cell in accumulator,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Status 2,8.0,40,Over Temp Error,Over temp (>60c),0.0,1.0,,Bool,1,big_endian,False
ACU Status 2,8.0,41,Over Voltage Error,Over voltage (>4.2v per cell),0.0,1.0,,Bool,1,big_endian,False
ACU Status 2,8.0,42,Under Voltage Error,Under voltage (<2.5v per cell),0.0,1.0,,Bool,1,big_endian,False
ACU Status 2,8.0,43,Over Current Error,Over current (discharge),0.0,1.0,,Bool,1,big_endian,False
ACU Status 2,8.0,44,Under Current Error,Over current (charging),0.0,1.0,,Bool,1,big_endian,False
ACU Status 2,8.0,45,Under Voltage 20v Warning,20v GLV too low (<15?),0.0,1.0,,Bool,1,big_endian,False
ACU Status 2,8.0,46,Under Voltage 12v Warning,12v supply too low (<10?),0.0,1.0,,Bool,1,big_endian,False
ACU Status 2,8.0,47,Under Voltage SDC Warning,SDC too low (<9?),0.0,1.0,,Bool,1,big_endian,False
ACU Status 2,8.0,48,Precharge Error,Precharge timed out,0.0,1.0,,Bool,8,big_endian,False
ACU Status 2,8.0,56,IR- / Precharge State,0: Open           1: Closed,0.0,1.0,,Bool,1,big_endian,False
ACU Status 2,8.0,57,IR+ State,0: Open           1: Closed,0.0,1.0,,Bool,1,big_endian,False
ACU Status 2,8.0,58,Software Latch,0: Open           1: Closed,0.0,1.0,,Bool,6,big_endian,False
ACU Status 3,8.0,0,HV Input Voltage,600v input voltage,0.0,65535.0,0.01,Volts,16,big_endian,False
ACU Status 3,8.0,16,HV Output Voltage,20v output voltage,0.0,65535.0,0.01,Volts,16,big_endian,False
ACU Status 3,8.0,32,HV Input Current,600v input current,0.0,65535.0,0.001,Amps,16,big_endian,False
