MSG ID,Message Name,Length,Byte,Bit Start,Data Name,Description,Data Type,Min,Max,Scaled Min,Scaled Max,Map Equation,Units,For Indexing Purposes,,,,,
0x000,Debug,64,,,,,,,,,,,,,,,,,
,,,0-63,0,Debug,Essentially a print statement up to 64 bytes long that whichever targeted can parse,s,~,~,~,~,~,,,,,,,
0x001,Ping,4,,,,,,,,,,,,0,,,,,
,,,0-3,0,Timestamp,Time in millis,u32,0,"4,294,967,296",0,"4,294,967,296",1x,ms,1,,,,,
0x002,ECU status,44,,,,,,,,,,,,2,,,,,
,,,0,0,ECU State,TBD,u8,~,~,~,~,~,Bool,2,,,,,
,,,1-3,8,ACU Node Status ,"1: OK, 0: Timeout",b,0,1,~,~,~,Bool,2,,,,,
,,,,9,GR Inv 1 Status,"1: OK, 0: Timeout",b,0,1,~,~,~,Bool,2,,,,,
,,,,10,GR Inv 2 Status,"1: OK, 0: Timeout",b,0,1,~,~,~,Bool,2,,,,,
,,,,11,GR Inv 3 Status,"1: OK, 0: Timeout",b,0,1,~,~,~,Bool,2,,,,,
,,,,12,GR Inv 4 Status,"1: OK, 0: Timeout",b,0,1,~,~,~,Bool,2,,,,,
,,,,13,Fan Controller 1,"1: OK, 0: Timeout",b,0,1,~,~,~,Bool,2,,,,,
,,,,14,Fan Controller 2,"1: OK, 0: Timeout",b,0,1,~,~,~,Bool,2,,,,,
,,,,15,Fan Controller 3,"1: OK, 0: Timeout",b,0,1,~,~,~,Bool,2,,,,,
,,,,16,Fan Controller 4,"1: OK, 0: Timeout",b,0,1,~,~,~,Bool,2,,,,,
,,,,17,Dash,"1: OK, 0: Timeout",b,0,1,~,~,~,Bool,2,,,,,
,,,,18,Steering,"1: OK, 0: Timeout",b,0,1,~,~,~,Bool,2,,,,,
,,,,19-31,Reserved for future use,,~,~,~,~,~,~,~,2,,,,,
,,,4,32,Power Level,"Controls the AC current limits to each of the inverters
Discrete Mapping, actual values TBD (16 possible values)",u4,0,15,~,~,~,~,2,,,,,
,,,,36,Torque Map,The torque map selected; torque map is the mapping of the throttle to the torque sent to each motor,u4,0,16,~,~,~,~,2,,,,,
,,,5,40,Max Cell Temp,the temperature of the hottest cell of the accumulator,u8,0,255,0,63.75,0.25x,Celsius,2,,,,,
,,,6,48,Accumulator State of Charge,% charged of the Accumulator,u8,0,255,0,100,20x/51,%,2,,,,,
,,,7,56,GLV State of Charge,% charged of the Low Voltage Bat,u8,0,255,0,100,20x/51,%,2,,,,,
,,,8-9,64,Tractive System Voltage,Output terminal voltage of accumulator,u16,0,65535,0,655.35,0.01x,Volts,2,,,,,
